2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:05:08 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libproxy/libproxy1/libproxy1-0.4.14-2.tar.xz
2018/06/15 20:05:08 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/libncursesw10/libncursesw10-6.0-12.20171125.tar.xz
2018/06/15 20:05:09 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/icu/libicu61/libicu61-61.1-1.tar.xz
2018/06/15 20:05:11 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/icu/libicu60/libicu60-60.2-1.tar.xz
2018/06/15 20:05:11 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/graphite2/libgraphite2_3/libgraphite2_3-1.3.10-1.tar.xz
2018/06/15 20:05:11 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/db/libdb5.3/libdb5.3-5.3.28-2.tar.xz
2018/06/15 20:05:11 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgfortran4/libgfortran4-7.3.0-2.tar.xz
2018/06/15 20:05:11 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgfortran3/libgfortran3-6.4.0-5.tar.xz
2018/06/15 20:05:11 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mpclib/libmpc3/libmpc3-1.1.0-1.tar.xz
2018/06/15 20:05:12 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gawk/gawk-4.2.1-1.tar.xz
2018/06/15 20:05:12 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/guile/libguile2.0_22/libguile2.0_22-2.0.14-2.tar.xz
2018/06/15 20:05:12 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libcxxabi/libc++abi-devel/libc++abi-devel-5.0.1-1.tar.xz
2018/06/15 20:05:12 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libcxx/libc++1/libc++1-5.0.1-2.tar.xz
2018/06/15 20:05:12 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/at-spi2-core/libatspi0/libatspi0-2.26.2-1.tar.xz
2018/06/15 20:05:12 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/freetype2/libfreetype-devel/libfreetype-devel-2.8.1-1.tar.xz
2018/06/15 20:05:13 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tcl-tk/tcl-tk-8.6.8-1.tar.xz
2018/06/15 20:05:13 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cairo/libcairo2/libcairo2-1.14.12-1.tar.xz
2018/06/15 20:05:13 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openssl/libopenssl100/libopenssl100-1.0.2o-1.tar.xz
2018/06/15 20:05:13 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/krb5/libgssapi_krb5_2/libgssapi_krb5_2-1.15.2-2.tar.xz
2018/06/15 20:05:13 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gnutls/libgnutls30/libgnutls30-3.5.18-1.tar.xz
2018/06/15 20:05:14 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ghostscript/libgs9/libgs9-9.23-1.tar.xz
2018/06/15 20:05:14 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gdk-pixbuf2.0/libgdk_pixbuf2.0_0/libgdk_pixbuf2.0_0-2.36.11-1.tar.xz
2018/06/15 20:05:14 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/vim/vim-minimal/vim-minimal-8.0.1567-1.tar.xz
2018/06/15 20:05:14 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/vim/vim-8.0.1567-1.tar.xz
2018/06/15 20:05:14 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tmux/tmux-2.6-1.tar.xz
2018/06/15 20:05:15 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/ncurses-6.0-12.20171125.tar.xz
2018/06/15 20:05:16 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/llvm/libllvm5.0/libllvm5.0-5.0.1-1.tar.xz
2018/06/15 20:05:16 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/less/less-530-1.tar.xz
2018/06/15 20:05:16 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texinfo/info/info-6.5-2.tar.xz
2018/06/15 20:05:16 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/harfbuzz/libharfbuzz0/libharfbuzz0-1.7.6-1.tar.xz
2018/06/15 20:05:17 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl/perl_base/perl_base-5.26.2-1.tar.xz
2018/06/15 20:05:17 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lapack/liblapack0/liblapack0-3.8.0-1.tar.xz
2018/06/15 20:05:20 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/gcc-core/gcc-core-7.3.0-2.tar.xz
2018/06/15 20:05:20 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/csih/csih-0.9.11-1.tar.xz
2018/06/15 20:05:20 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libcxx/libc++-devel/libc++-devel-5.0.1-2.tar.xz
2018/06/15 20:05:20 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/at-spi2-atk/libatk-bridge2.0_0/libatk-bridge2.0_0-2.26.1-1.tar.xz
2018/06/15 20:05:20 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/fontconfig/libfontconfig-devel/libfontconfig-devel-2.12.6-1.tar.xz
2018/06/15 20:05:21 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python3/python3-3.6.4-1.tar.xz
2018/06/15 20:05:22 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python2/python2-2.7.14-1.tar.xz
2018/06/15 20:05:23 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openssl/openssl-1.0.2o-1.tar.xz
2018/06/15 20:05:23 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/links/links-2.14-1.tar.xz
2018/06/15 20:05:23 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libzip/libzip5/libzip5-1.5.1-1.tar.xz
2018/06/15 20:05:23 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mysql/libmysqlclient18/libmysqlclient18-10.1.30-1.tar.xz
2018/06/15 20:05:24 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/qt5-base/libQt5Core5/libQt5Core5-5.9.4-2.tar.xz
2018/06/15 20:05:24 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtirpc/libtirpc3/libtirpc3-1.0.2-2.tar.xz
2018/06/15 20:05:24 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/curl/libcurl4/libcurl4-7.59.0-1.tar.xz
2018/06/15 20:05:24 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gnupg2/gnupg2-2.2.8-1.tar.xz
2018/06/15 20:05:24 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/glib2.0-networking/glib2.0-networking-2.54.1-1.tar.xz
2018/06/15 20:05:25 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ghostscript/ghostscript-9.23-1.tar.xz
2018/06/15 20:05:26 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gtk3/gtk-update-icon-cache/gtk-update-icon-cache-3.22.28-1.tar.xz
2018/06/15 20:05:27 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/clang/libclang5.0/libclang5.0-5.0.1-2.tar.xz
2018/06/15 20:05:27 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mesa/dri-drivers/dri-drivers-18.0.5-1.tar.xz
2018/06/15 20:05:27 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/man-db/man-db-2.7.6.1-1.tar.xz
2018/06/15 20:05:28 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pango1.0/libpango1.0_0/libpango1.0_0-1.40.14-1.tar.xz
2018/06/15 20:05:28 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/harfbuzz/libharfbuzz-icu0/libharfbuzz-icu0-1.7.6-1.tar.xz
2018/06/15 20:05:28 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl/perl-5.26.2-1.tar.xz
2018/06/15 20:05:30 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/gcc-g++/gcc-g++-7.3.0-2.tar.xz
2018/06/15 20:05:31 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/gcc-fortran/gcc-fortran-7.3.0-2.tar.xz
2018/06/15 20:05:31 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openssh/openssh-7.7p1-1.tar.xz
2018/06/15 20:05:31 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python3/python3-devel/python3-devel-3.6.4-1.tar.xz
2018/06/15 20:05:32 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python2/python2-devel/python2-devel-2.7.14-1.tar.xz
2018/06/15 20:05:32 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/python2/python/python-2.7.14-1.tar.xz
2018/06/15 20:05:32 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/poppler/libpoppler73/libpoppler73-0.62.0-1.tar.xz
2018/06/15 20:05:32 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/poppler/libpoppler66/libpoppler66-0.52.0-2.tar.xz
2018/06/15 20:05:32 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/curl/curl-7.59.0-1.tar.xz
2018/06/15 20:05:32 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libsoup2.4/libsoup2.4_1/libsoup2.4_1-2.60.3-1.tar.xz
2018/06/15 20:05:33 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mesa/libGL1/libGL1-18.0.5-1.tar.xz
2018/06/15 20:05:33 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mesa/libEGL1/libEGL1-18.0.5-1.tar.xz
2018/06/15 20:05:33 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/librsvg2/librsvg2_2/librsvg2_2-2.40.20-1.tar.xz
2018/06/15 20:05:33 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gnuplot/gnuplot-5.2.2-1.tar.xz
2018/06/15 20:05:40 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/R/R-3.4.4-1.tar.xz
2018/06/15 20:05:40 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/screen/screen-4.6.2-1.tar.xz
2018/06/15 20:05:41 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-WWW-Curl/perl-WWW-Curl-4.17-3.tar.xz
2018/06/15 20:05:41 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Unicode-Normalize/perl-Unicode-Normalize-1.25-2.tar.xz
2018/06/15 20:05:41 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-URI/perl-URI-1.74-1.tar.xz
2018/06/15 20:05:41 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Types-Serialiser/perl-Types-Serialiser-1.0-4.tar.xz
2018/06/15 20:05:41 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Try-Tiny/perl-Try-Tiny-0.30-1.tar.xz
2018/06/15 20:05:42 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Test-Harness/perl-Test-Harness-3.42-1.tar.xz
2018/06/15 20:05:42 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-TermReadKey/perl-TermReadKey-2.37-2.tar.xz
2018/06/15 20:05:42 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Socket/perl-Socket-2.027-1.tar.xz
2018/06/15 20:05:42 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Scalar-List-Utils/perl-Scalar-List-Utils-1.50-1.tar.xz
2018/06/15 20:05:43 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Proc-ProcessTable/perl-Proc-ProcessTable-0.55-1.tar.xz
2018/06/15 20:05:43 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Pod-Simple/perl-Pod-Simple-3.35-2.tar.xz
2018/06/15 20:05:43 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-LWP-MediaTypes/perl-LWP-MediaTypes-6.02-6.tar.xz
2018/06/15 20:05:43 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-IO-String/perl-IO-String-1.08-6.tar.xz
2018/06/15 20:05:43 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-IO-HTML/perl-IO-HTML-1.001-3.tar.xz
2018/06/15 20:05:44 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-HTTP-Date/perl-HTTP-Date-6.02-6.tar.xz
2018/06/15 20:05:44 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-HTML-Parser/perl-HTML-Parser-3.72-2.tar.xz
2018/06/15 20:05:44 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Error/perl-Error-0.17025-2.tar.xz
2018/06/15 20:05:44 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Encode-Locale/perl-Encode-Locale-1.05-2.tar.xz
2018/06/15 20:05:45 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Digest-SHA/perl-Digest-SHA-6.02-1.tar.xz
2018/06/15 20:05:45 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-DBI/perl-DBI-1.641-1.tar.xz
2018/06/15 20:05:45 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Crypt-OpenSSL-Random/perl-Crypt-OpenSSL-Random-0.15-1.tar.xz
2018/06/15 20:05:45 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Class-XSAccessor/perl-Class-XSAccessor-1.19-4.tar.xz
2018/06/15 20:05:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Carp/perl-Carp-1.38-2.tar.xz
2018/06/15 20:05:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Cairo/perl-Cairo-1.106-2.tar.xz
2018/06/15 20:05:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/glib2.0/libglib2.0-devel/libglib2.0-devel-2.54.3-1.tar.xz
2018/06/15 20:05:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/clang/clang-5.0.1-2.tar.xz
2018/06/15 20:05:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libsoup2.4/libsoup-gnome2.4_1/libsoup-gnome2.4_1-2.60.3-1.tar.xz
2018/06/15 20:05:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libepoxy/libepoxy0/libepoxy0-1.4.3-1.tar.xz
2018/06/15 20:05:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mesa/libGL-devel/libGL-devel-18.0.5-1.tar.xz
2018/06/15 20:05:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mesa/libEGL-devel/libEGL-devel-18.0.5-1.tar.xz
2018/06/15 20:05:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ImageMagick/libMagickCore6_5/libMagickCore6_5-6.9.9.11-3.tar.xz
2018/06/15 20:05:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/librsvg2/gdk-pixbuf2.0-svg/gdk-pixbuf2.0-svg-2.40.20-1.tar.xz
2018/06/15 20:05:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-WWW-RobotRules/perl-WWW-RobotRules-6.02-6.tar.xz
2018/06/15 20:05:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Net-HTTP/perl-Net-HTTP-6.18-1.tar.xz
2018/06/15 20:05:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-JSON-XS/perl-JSON-XS-3.04-2.tar.xz
2018/06/15 20:05:49 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Tk/perl-Tk-804.034-1.tar.xz
2018/06/15 20:05:49 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-File-Listing/perl-File-Listing-6.04-6.tar.xz
2018/06/15 20:05:49 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-CGI/perl-CGI-4.38-1.tar.xz
2018/06/15 20:05:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/git/git-2.17.0-1.tar.xz
2018/06/15 20:05:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-HTTP-Message/perl-HTTP-Message-6.16-1.tar.xz
2018/06/15 20:05:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-DBD-mysql/perl-DBD-mysql-4.046-1.tar.xz
2018/06/15 20:05:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-Crypt-OpenSSL-RSA/perl-Crypt-OpenSSL-RSA-0.30-1.tar.xz
2018/06/15 20:05:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texinfo/texinfo-6.5-2.tar.xz
2018/06/15 20:05:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cairo/libcairo-devel/libcairo-devel-1.14.12-1.tar.xz
2018/06/15 20:05:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/librest0.7/librest0.7_0/librest0.7_0-0.8.1-1.tar.xz
2018/06/15 20:05:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ImageMagick/libMagickWand6_5/libMagickWand6_5-6.9.9.11-3.tar.xz
2018/06/15 20:05:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-JSON/perl-JSON-2.97001-1.tar.xz
2018/06/15 20:05:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-Tk-Pod/perl-Tk-Pod-0.9943-1.tar.xz
2018/06/15 20:05:53 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mysql/mysql-10.1.30-1.tar.xz
2018/06/15 20:05:53 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/git/gitk/gitk-2.17.0-1.tar.xz
2018/06/15 20:05:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-HTTP-Negotiate/perl-HTTP-Negotiate-6.01-6.tar.xz
2018/06/15 20:05:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-HTTP-Daemon/perl-HTTP-Daemon-6.01-6.tar.xz
2018/06/15 20:05:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-HTTP-Cookies/perl-HTTP-Cookies-6.04-2.tar.xz
2018/06/15 20:05:55 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mysql/mysql-server/mysql-server-10.1.30-1.tar.xz
2018/06/15 20:05:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/automake1.14/automake1.14-1.14.1-3.tar.xz
